"station id","time","type","station name","station latitude","station longitude","bike_id","current bike count","initial bike count"
"3640","2019-09-01 00:00:37.6920","0","Journal Square","40.73367","-74.0625","29303","9","10"
"3194","2019-09-01 00:03:00.6000","0","McGinley Square","40.7253399253558","-74.0676221251488","29297","27","28"
"3206","2019-09-01 00:03:03.0100","1","Hilltop","40.7311689","-74.0575736","29303","19","18"
"3679","2019-09-01 00:06:33.3420","1","Bergen Ave","40.722103786686","-74.0714550018311","29297","12","11"
"3214","2019-09-01 00:07:13.0020","0","Essex Light Rail","40.7127742","-74.0364857","29435","15","16"
"3214","2019-09-01 00:07:25.3350","0","Essex Light Rail","40.7127742","-74.0364857","29509","14","16"
"3214","2019-09-01 00:07:56.4670","0","Essex Light Rail","40.7127742","-74.0364857","29226","13","16"
"3185","2019-09-01 00:08:10.2980","0","City Hall","40.7177325","-74.043845","26188","10","11"
"3214","2019-09-01 00:08:40.1730","0","Essex Light Rail","40.7127742","-74.0364857","29643","12","16"
"3214","2019-09-01 00:10:57.8280","1","Essex Light Rail","40.7127742","-74.0364857","29643","13","16"
"3184","2019-09-01 00:16:42.8610","1","Paulus Hook","40.7141454","-74.0335519","29435","11","10"
"3184","2019-09-01 00:17:40.9420","0","Paulus Hook","40.7141454","-74.0335519","29475","10","10"
"3199","2019-09-01 00:18:46.2400","0","Newport Pkwy","40.7287448","-74.0321082","29550","12","13"
"3199","2019-09-01 00:19:24.6770","0","Newport Pkwy","40.7287448","-74.0321082","26158","11","13"
"3280","2019-09-01 00:20:38.6300","1","Astor Place","40.719282200707","-74.071261882782","26188","16","15"
"3187","2019-09-01 00:28:12.6340","1","Warren St","40.7211236","-74.03805095","29475","16","15"
"3640","2019-09-01 00:29:29.3060","0","Journal Square","40.73367","-74.0625","29530","8","10"
"3792","2019-09-01 00:30:22.5440","1","Columbus Dr at Exchange Pl","40.71687","-74.03281","29226","11","10"
"3792","2019-09-01 00:30:26.1640","1","Columbus Dr at Exchange Pl","40.71687","-74.03281","29509","12","10"
"3276","2019-09-01 00:30:54.7890","0","Marin Light Rail","40.7145840353589","-74.042817056179","26316","32","33"
"3276","2019-09-01 00:30:58.8170","0","Marin Light Rail","40.7145840353589","-74.042817056179","29677","31","33"
"3211","2019-09-01 00:37:51.8960","1","Newark Ave","40.72152515","-74.046304543","26316","21","20"
"3211","2019-09-01 00:38:00.9920","1","Newark Ave","40.72152515","-74.046304543","29677","22","20"
"3792","2019-09-01 00:42:16.4750","0","Columbus Dr at Exchange Pl","40.71687","-74.03281","29509","11","10"
"3639","2019-09-01 00:43:56.0130","1","Harborside","40.7192517","-74.034234","29509","15","14"
"3199","2019-09-01 00:44:49.1910","0","Newport Pkwy","40.7287448","-74.0321082","29581","10","13"
"3185","2019-09-01 00:48:12.5220","0","City Hall","40.7177325","-74.043845","29200","9","11"
"3191","2019-09-01 00:48:39.2530","1","Union St","40.7182113","-74.0836394","29530","11","10"
"3199","2019-09-01 00:48:42.8730","1","Newport Pkwy","40.7287448","-74.0321082","29550","11","13"
"3199","2019-09-01 00:48:44.9460","1","Newport Pkwy","40.7287448","-74.0321082","26158","12","13"
"3203","2019-09-01 00:51:06.0250","1","Hamilton Park","40.727595966","-74.044247311","29581","82","81"
"3192","2019-09-01 00:54:28.0920","1","Liberty Light Rail","40.7112423","-74.0557013","29200","25","24"
"3639","2019-09-01 00:55:33.6180","0","Harborside","40.7192517","-74.034234","29298","14","14"
"3199","2019-09-01 01:00:05.8750","0","Newport Pkwy","40.7287448","-74.0321082","29304","11","13"
"3199","2019-09-01 01:00:54.3630","0","Newport Pkwy","40.7287448","-74.0321082","29446","10","13"
"3481","2019-09-01 01:00:54.9490","0","York St","40.71649","-74.04105","29641","11","12"
"3211","2019-09-01 01:02:35.4410","0","Newark Ave","40.72152515","-74.046304543","26164","21","20"
"3276","2019-09-01 01:03:32.2740","0","Marin Light Rail","40.7145840353589","-74.042817056179","29489","30","33"
"3276","2019-09-01 01:03:52.5410","0","Marin Light Rail","40.7145840353589","-74.042817056179","29591","29","33"
"3186","2019-09-01 01:04:29.1320","1","Grove St PATH","40.7195861164717","-74.0431174635887","29641","11","10"
"3214","2019-09-01 01:13:27.3080","1","Essex Light Rail","40.7127742","-74.0364857","29446","14","16"
"3214","2019-09-01 01:13:27.8720","1","Essex Light Rail","40.7127742","-74.0364857","29304","15","16"
"3276","2019-09-01 01:15:18.0430","0","Marin Light Rail","40.7145840353589","-74.042817056179","29636","28","33"
"3186","2019-09-01 01:22:41.5860","1","Grove St PATH","40.7195861164717","-74.0431174635887","29636","12","10"
"3186","2019-09-01 01:26:45.2870","0","Grove St PATH","40.7195861164717","-74.0431174635887","29641","11","10"
"3196","2019-09-01 01:31:28.3810","1","Riverview Park","40.7443187","-74.0439909","29489","11","10"
"3196","2019-09-01 01:31:44.3800","1","Riverview Park","40.7443187","-74.0439909","29591","12","10"
"3196","2019-09-01 01:38:31.9850","1","Riverview Park","40.7443187","-74.0439909","29298","13","10"
"3186","2019-09-01 01:42:08.7720","0","Grove St PATH","40.7195861164717","-74.0431174635887","29636","10","10"
"3199","2019-09-01 01:42:31.8160","1","Newport Pkwy","40.7287448","-74.0321082","29641","11","13"
"3639","2019-09-01 01:47:23.7460","1","Harborside","40.7192517","-74.034234","29636","15","14"
"3202","2019-09-01 01:53:24.8410","0","Newport PATH","40.7272235","-74.0337589","26293","25","26"
"3202","2019-09-01 01:53:49.3130","0","Newport PATH","40.7272235","-74.0337589","29606","24","26"
"3791","2019-09-01 02:02:39.7040","1","Hoboken Ave at Monmouth St","40.7352083804536","-74.0469637513161","29606","14","13"
"3791","2019-09-01 02:02:40.1060","1","Hoboken Ave at Monmouth St","40.7352083804536","-74.0469637513161","26293","15","13"
"3202","2019-09-01 02:04:32.2330","0","Newport PATH","40.7272235","-74.0337589","26276","23","26"
"3202","2019-09-01 02:04:34.0760","0","Newport PATH","40.7272235","-74.0337589","26155","22","26"
"3639","2019-09-01 02:09:44.0760","1","Harborside","40.7192517","-74.034234","26155","16","14"
"3639","2019-09-01 02:09:56.6240","1","Harborside","40.7192517","-74.034234","26276","17","14"
"3203","2019-09-01 02:17:06.2630","0","Hamilton Park","40.727595966","-74.044247311","29628","81","81"
"3273","2019-09-01 02:17:22.8870","0","Manila & 1st","40.72165072488","-74.0428841114044","29526","13","14"
"3639","2019-09-01 02:23:33.6410","1","Harborside","40.7192517","-74.034234","29628","18","14"
"3185","2019-09-01 02:24:01.3540","0","City Hall","40.7177325","-74.043845","29622","8","11"
"3199","2019-09-01 02:26:41.7240","0","Newport Pkwy","40.7287448","-74.0321082","29641","10","13"
"3276","2019-09-01 02:29:59.6190","1","Marin Light Rail","40.7145840353589","-74.042817056179","29622","29","33"
"3275","2019-09-01 02:37:37.7950","0","Columbus Drive","40.7183551982321","-74.0389144420624","29548","9","10"
"3205","2019-09-01 02:38:46.6210","1","JC Medical Center","40.7165397809919","-74.0496379137039","29641","16","15"
"3202","2019-09-01 02:42:53.0140","0","Newport PATH","40.7272235","-74.0337589","29570","21","26"
"3202","2019-09-01 02:43:25.8040","1","Newport PATH","40.7272235","-74.0337589","29548","22","26"
"3203","2019-09-01 02:45:17.0020","0","Hamilton Park","40.727595966","-74.044247311","26297","80","81"
"3199","2019-09-01 02:46:34.1800","1","Newport Pkwy","40.7287448","-74.0321082","29570","11","13"
"3205","2019-09-01 02:51:07.3630","0","JC Medical Center","40.7165397809919","-74.0496379137039","26180","15","15"
"3640","2019-09-01 02:51:12.7230","0","Journal Square","40.73367","-74.0625","29656","7","10"
"3481","2019-09-01 02:55:10.1760","1","York St","40.71649","-74.04105","26180","12","12"
"3268","2019-09-01 02:55:46.0340","0","Lafayette Park","40.713463826692","-74.0628585219383","26192","16","17"
"3203","2019-09-01 02:55:46.9670","1","Hamilton Park","40.727595966","-74.044247311","26297","81","81"
"3281","2019-09-01 02:57:26.1770","1","Leonard Gordon Park","40.7459099663156","-74.0572714805603","29656","12","11"
"3640","2019-09-01 03:04:10.2680","0","Journal Square","40.73367","-74.0625","29220","6","10"
"3273","2019-09-01 03:06:52.5200","1","Manila & 1st","40.72165072488","-74.0428841114044","29526","14","14"
"3281","2019-09-01 03:10:40.1450","1","Leonard Gordon Park","40.7459099663156","-74.0572714805603","29220","13","11"
"3185","2019-09-01 03:10:44.3040","0","City Hall","40.7177325","-74.043845","29584","7","11"
"3220","2019-09-01 03:17:51.1480","0","5 Corners Library","40.7349610200095","-74.0595030784607","29569","14","15"
"3207","2019-09-01 03:21:05.1410","1","Oakland Ave","40.7376037","-74.0524783","29569","25","24"
"3694","2019-09-01 03:27:28.8460","1","Jackson Square","40.71113","-74.0789","29584","11","10"
"3185","2019-09-01 03:41:27.8760","0","City Hall","40.7177325","-74.043845","29679","6","11"
"3273","2019-09-01 03:41:44.3160","0","Manila & 1st","40.72165072488","-74.0428841114044","26311","13","14"
"3213","2019-09-01 03:43:44.5700","1","Van Vorst Park","40.71848892","-74.047726625","29679","24","23"
"3270","2019-09-01 03:44:15.3090","1","Jersey & 6th St","40.7252891078113","-74.0455716848373","26311","37","36"
"3194","2019-09-01 04:00:04.7280","0","McGinley Square","40.7253399253558","-74.0676221251488","26271","26","28"
"3679","2019-09-01 04:02:44.4880","1","Bergen Ave","40.722103786686","-74.0714550018311","26271","13","11"
"3194","2019-09-01 04:22:14.0670","0","McGinley Square","40.7253399253558","-74.0676221251488","29453","25","28"
"3225","2019-09-01 04:23:35.2940","1","Baldwin at Montgomery","40.7236589","-74.0641943","29453","12","11"
"3677","2019-09-01 04:32:27.6010","0","Glenwood Ave","40.7275514673001","-74.0710607171059","29207","9","10"
"3640","2019-09-01 04:37:50.3420","1","Journal Square","40.73367","-74.0625","29207","7","10"
"3220","2019-09-01 04:40:03.0650","0","5 Corners Library","40.7349610200095","-74.0595030784607","26280","13","15"
"3206","2019-09-01 04:43:18.9920","1","Hilltop","40.7311689","-74.0575736","26280","20","18"
"3640","2019-09-01 05:22:53.6110","0","Journal Square","40.73367","-74.0625","29207","6","10"
"3677","2019-09-01 05:30:13.5040","1","Glenwood Ave","40.7275514673001","-74.0710607171059","29207","10","10"
"3194","2019-09-01 06:07:41.9260","0","McGinley Square","40.7253399253558","-74.0676221251488","29437","24","28"
"3679","2019-09-01 06:11:14.7050","1","Bergen Ave","40.722103786686","-74.0714550018311","29437","14","11"
"3203","2019-09-01 06:37:06.2400","0","Hamilton Park","40.727595966","-74.044247311","29521","80","81"
"3639","2019-09-01 06:40:45.9690","0","Harborside","40.7192517","-74.034234","26269","17","14"
"3205","2019-09-01 06:45:46.8500","1","JC Medical Center","40.7165397809919","-74.0496379137039","29521","16","15"
"3203","2019-09-01 06:46:00.6450","0","Hamilton Park","40.727595966","-74.044247311","26297","79","81"
"3191","2019-09-01 06:49:39.3800","0","Union St","40.7182113","-74.0836394","29264","10","10"
"3193","2019-09-01 06:49:57.0580","0","Lincoln Park","40.7246050998869","-74.0784059464932","29578","10","11"
"3639","2019-09-01 06:55:53.2980","1","Harborside","40.7192517","-74.034234","26297","18","14"
"3192","2019-09-01 06:56:20.4860","1","Liberty Light Rail","40.7112423","-74.0557013","26269","26","24"
"3207","2019-09-01 06:56:40.2930","0","Oakland Ave","40.7376037","-74.0524783","29569","24","24"
"3195","2019-09-01 06:57:22.1120","1","Sip Ave","40.7308970978618","-74.0639126300812","29578","39","38"
"3192","2019-09-01 06:58:41.5280","0","Liberty Light Rail","40.7112423","-74.0557013","29654","25","24"
"3195","2019-09-01 07:00:28.3440","1","Sip Ave","40.7308970978618","-74.0639126300812","29264","40","38"
"3205","2019-09-01 07:01:00.2990","0","JC Medical Center","40.7165397809919","-74.0496379137039","26281","15","15"
"3186","2019-09-01 07:04:31.3440","1","Grove St PATH","40.7195861164717","-74.0431174635887","26281","11","10"
"3199","2019-09-01 07:06:16.5490","1","Newport Pkwy","40.7287448","-74.0321082","29569","12","13"
"3276","2019-09-01 07:10:23.4510","0","Marin Light Rail","40.7145840353589","-74.042817056179","26273","28","33"
"3483","2019-09-01 07:12:37.9310","0","Montgomery St","40.71942","-74.05099","26170","10","11"
"3199","2019-09-01 07:13:28.4090","0","Newport Pkwy","40.7287448","-74.0321082","29551","11","13"
"3186","2019-09-01 07:13:47.8720","1","Grove St PATH","40.7195861164717","-74.0431174635887","26273","12","10"
"3186","2019-09-01 07:15:57.6180","1","Grove St PATH","40.7195861164717","-74.0431174635887","26170","13","10"
"3203","2019-09-01 07:18:24.3800","0","Hamilton Park","40.727595966","-74.044247311","29522","78","81"
"3211","2019-09-01 07:20:28.7740","1","Newark Ave","40.72152515","-74.046304543","29551","22","20"
"3192","2019-09-01 07:22:34.9100","1","Liberty Light Rail","40.7112423","-74.0557013","29654","26","24"
"3192","2019-09-01 07:24:54.4820","0","Liberty Light Rail","40.7112423","-74.0557013","29287","25","24"
"3211","2019-09-01 07:25:29.7370","0","Newark Ave","40.72152515","-74.046304543","29551","21","20"
"3681","2019-09-01 07:30:39.7640","0","Grand St","40.7151776773203","-74.0376833081245","29221","14","15"
"3225","2019-09-01 07:30:59.4700","0","Baldwin at Montgomery","40.7236589","-74.0641943","26182","11","11"
"3792","2019-09-01 07:32:18.4890","1","Columbus Dr at Exchange Pl","40.71687","-74.03281","29522","12","10"
"3185","2019-09-01 07:33:29.2760","0","City Hall","40.7177325","-74.043845","29612","5","11"
"3185","2019-09-01 07:34:22.3100","1","City Hall","40.7177325","-74.043845","29221","6","11"
"3276","2019-09-01 07:36:39.0380","0","Marin Light Rail","40.7145840353589","-74.042817056179","26213","27","33"
"3209","2019-09-01 07:38:34.4690","1","Brunswick St","40.7241765","-74.0506564","29612","27","26"
"3639","2019-09-01 07:38:54.6810","0","Harborside","40.7192517","-74.034234","29509","17","14"
"3186","2019-09-01 07:39:22.9970","1","Grove St PATH","40.7195861164717","-74.0431174635887","26182","14","10"
"3199","2019-09-01 07:39:38.2710","1","Newport Pkwy","40.7287448","-74.0321082","29551","12","13"
"3186","2019-09-01 07:40:00.4410","1","Grove St PATH","40.7195861164717","-74.0431174635887","26213","15","10"
"3184","2019-09-01 07:41:26.2900","1","Paulus Hook","40.7141454","-74.0335519","29509","11","10"
"3202","2019-09-01 07:43:39.8720","1","Newport PATH","40.7272235","-74.0337589","29287","23","26"
"3202","2019-09-01 07:45:54.6910","0","Newport PATH","40.7272235","-74.0337589","29549","22","26"
"3187","2019-09-01 07:47:33.4710","0","Warren St","40.7211236","-74.03805095","29440","15","15"
"3187","2019-09-01 07:47:33.6130","0","Warren St","40.7211236","-74.03805095","29475","14","15"
"3270","2019-09-01 07:47:36.0530","0","Jersey & 6th St","40.7252891078113","-74.0455716848373","26311","36","36"
"3211","2019-09-01 07:48:45.4280","0","Newark Ave","40.72152515","-74.046304543","26257","20","20"
"3211","2019-09-01 07:49:25.2600","1","Newark Ave","40.72152515","-74.046304543","26311","21","20"
"3203","2019-09-01 07:51:33.0380","1","Hamilton Park","40.727595966","-74.044247311","26257","79","81"
"3267","2019-09-01 07:54:40.2960","0","Morris Canal","40.7124188237569","-74.0385255217552","29663","33","34"
"3280","2019-09-01 07:56:00.3740","0","Astor Place","40.719282200707","-74.071261882782","29242","15","15"
"3280","2019-09-01 07:56:11.8280","0","Astor Place","40.719282200707","-74.071261882782","29660","14","15"
"3275","2019-09-01 07:58:26.1590","0","Columbus Drive","40.7183551982321","-74.0389144420624","29534","8","10"
"3184","2019-09-01 07:58:55.5170","0","Paulus Hook","40.7141454","-74.0335519","29435","10","10"
"3639","2019-09-01 07:59:29.2270","1","Harborside","40.7192517","-74.034234","29549","18","14"
"3191","2019-09-01 07:59:54.1330","0","Union St","40.7182113","-74.0836394","29444","9","10"
"3184","2019-09-01 08:00:34.4160","1","Paulus Hook","40.7141454","-74.0335519","29663","11","10"
"3211","2019-09-01 08:01:42.4120","1","Newark Ave","40.72152515","-74.046304543","29534","22","20"
"3225","2019-09-01 08:02:36.7090","0","Baldwin at Montgomery","40.7236589","-74.0641943","29617","10","11"
"3270","2019-09-01 08:02:40.3290","0","Jersey & 6th St","40.7252891078113","-74.0455716848373","29533","35","36"
"3195","2019-09-01 08:03:02.0040","1","Sip Ave","40.7308970978618","-74.0639126300812","29660","41","38"
"3195","2019-09-01 08:03:09.5000","1","Sip Ave","40.7308970978618","-74.0639126300812","29242","42","38"
"3681","2019-09-01 08:04:22.5400","0","Grand St","40.7151776773203","-74.0376833081245","29230","13","15"
"3213","2019-09-01 08:06:34.9170","1","Van Vorst Park","40.71848892","-74.047726625","29533","25","23"
"3211","2019-09-01 08:06:58.6020","0","Newark Ave","40.72152515","-74.046304543","26311","21","20"
"3792","2019-09-01 08:07:25.7400","1","Columbus Dr at Exchange Pl","40.71687","-74.03281","29230","13","10"
"3678","2019-09-01 08:08:23.6530","1","Fairmount Ave","40.7257261374256","-74.0719592571259","29444","18","17"
"3270","2019-09-01 08:08:44.1650","1","Jersey & 6th St","40.7252891078113","-74.0455716848373","26311","36","36"
"3267","2019-09-01 08:08:56.7450","0","Morris Canal","40.7124188237569","-74.0385255217552","26207","32","34"
"3268","2019-09-01 08:09:13.8430","0","Lafayette Park","40.713463826692","-74.0628585219383","29288","15","17"
"3277","2019-09-01 08:10:29.5040","1","Communipaw & Berry Lane","40.7143583687043","-74.0666109323502","29475","13","12"
"3186","2019-09-01 08:10:30.1400","1","Grove St PATH","40.7195861164717","-74.0431174635887","29617","16","10"
"3277","2019-09-01 08:10:37.1620","1","Communipaw & Berry Lane","40.7143583687043","-74.0666109323502","29440","14","12"
"3792","2019-09-01 08:12:14.2100","1","Columbus Dr at Exchange Pl","40.71687","-74.03281","26207","14","10"
"3276","2019-09-01 08:12:44.9830","0","Marin Light Rail","40.7145840353589","-74.042817056179","29622","26","33"
"3203","2019-09-01 08:13:39.9650","1","Hamilton Park","40.727595966","-74.044247311","29435","80","81"
"3199","2019-09-01 08:14:47.6960","0","Newport Pkwy","40.7287448","-74.0321082","26263","11","13"
"3185","2019-09-01 08:14:54.2400","1","City Hall","40.7177325","-74.043845","29288","7","11"
"3199","2019-09-01 08:15:26.6220","0","Newport Pkwy","40.7287448","-74.0321082","29250","10","13"
"3639","2019-09-01 08:16:59.3640","0","Harborside","40.7192517","-74.034234","26276","17","14"
"3270","2019-09-01 08:17:52.1980","0","Jersey & 6th St","40.7252891078113","-74.0455716848373","29299","35","36"
"3639","2019-09-01 08:19:18.4760","0","Harborside","40.7192517","-74.034234","26155","16","14"
"3792","2019-09-01 08:21:00.2940","0","Columbus Dr at Exchange Pl","40.71687","-74.03281","29240","13","10"
"3277","2019-09-01 08:21:52.4830","0","Communipaw & Berry Lane","40.7143583687043","-74.0666109323502","29475","13","12"
"3277","2019-09-01 08:22:06.8850","0","Communipaw & Berry Lane","40.7143583687043","-74.0666109323502","29305","12","12"
"3202","2019-09-01 08:22:49.4590","1","Newport PATH","40.7272235","-74.0337589","26155","23","26"
"3202","2019-09-01 08:22:51.2410","1","Newport PATH","40.7272235","-74.0337589","26276","24","26"
"3276","2019-09-01 08:23:18.8390","1","Marin Light Rail","40.7145840353589","-74.042817056179","29622","27","33"
"3214","2019-09-01 08:27:25.4400","0","Essex Light Rail","40.7127742","-74.0364857","29446","14","16"
"3275","2019-09-01 08:27:53.0600","0","Columbus Drive","40.7183551982321","-74.0389144420624","29671","7","10"
"3207","2019-09-01 08:29:45.5850","0","Oakland Ave","40.7376037","-74.0524783","29502","23","24"
"3195","2019-09-01 08:31:24.0750","0","Sip Ave","40.7308970978618","-74.0639126300812","29660","41","38"
"3210","2019-09-01 08:32:26.1780","0","Pershing Field","40.742677141","-74.051788633","29624","14","15"
"3192","2019-09-01 08:33:02.8370","1","Liberty Light Rail","40.7112423","-74.0557013","29299","26","24"
"3199","2019-09-01 08:34:34.6070","1","Newport Pkwy","40.7287448","-74.0321082","26263","11","13"
"3186","2019-09-01 08:34:45.9530","0","Grove St PATH","40.7195861164717","-74.0431174635887","29617","15","10"
"3199","2019-09-01 08:35:09.9650","1","Newport Pkwy","40.7287448","-74.0321082","29250","12","13"
"3206","2019-09-01 08:36:26.6540","1","Hilltop","40.7311689","-74.0575736","29502","21","18"
"3209","2019-09-01 08:38:52.3150","0","Brunswick St","40.7241765","-74.0506564","29612","26","26"
"3681","2019-09-01 08:39:38.8120","1","Grand St","40.7151776773203","-74.0376833081245","29617","14","15"
"3280","2019-09-01 08:40:05.7810","0","Astor Place","40.719282200707","-74.071261882782","29680","13","15"
"3640","2019-09-01 08:40:32.5840","1","Journal Square","40.73367","-74.0625","29624","7","10"
"3209","2019-09-01 08:42:51.3230","0","Brunswick St","40.7241765","-74.0506564","26216","25","26"
"3202","2019-09-01 08:43:48.0070","1","Newport PATH","40.7272235","-74.0337589","29240","25","26"
"3203","2019-09-01 08:44:38.3690","0","Hamilton Park","40.727595966","-74.044247311","29537","79","81"
"3275","2019-09-01 08:44:52.9710","1","Columbus Drive","40.7183551982321","-74.0389144420624","29612","8","10"
"3186","2019-09-01 08:46:42.6910","1","Grove St PATH","40.7195861164717","-74.0431174635887","26216","16","10"
"3203","2019-09-01 08:47:14.9570","0","Hamilton Park","40.727595966","-74.044247311","29482","78","81"
"3195","2019-09-01 08:48:10.1320","1","Sip Ave","40.7308970978618","-74.0639126300812","29680","42","38"
"3186","2019-09-01 08:48:57.7730","1","Grove St PATH","40.7195861164717","-74.0431174635887","29537","17","10"
"3195","2019-09-01 08:49:28.0150","1","Sip Ave","40.7308970978618","-74.0639126300812","29660","43","38"
"3203","2019-09-01 08:49:31.6720","0","Hamilton Park","40.727595966","-74.044247311","29620","77","81"
"3201","2019-09-01 08:50:00.3030","0","Dey St","40.737711","-74.066921","29517","9","10"
"3211","2019-09-01 08:51:02.3530","1","Newark Ave","40.72152515","-74.046304543","29482","22","20"
"3276","2019-09-01 08:51:47.1010","0","Marin Light Rail","40.7145840353589","-74.042817056179","29622","26","33"
"3275","2019-09-01 08:52:00.9030","0","Columbus Drive","40.7183551982321","-74.0389144420624","26239","7","10"
"3211","2019-09-01 08:52:21.5510","1","Newark Ave","40.72152515","-74.046304543","29620","23","20"
"3275","2019-09-01 08:52:47.1420","1","Columbus Drive","40.7183551982321","-74.0389144420624","29671","8","10"
"3195","2019-09-01 08:53:58.0900","0","Sip Ave","40.7308970978618","-74.0639126300812","29578","42","38"
"3639","2019-09-01 08:54:00.2070","0","Harborside","40.7192517","-74.034234","29636","15","14"
"3278","2019-09-01 08:54:23.3450","0","Monmouth and 6th","40.725685483629","-74.0487903356552","26220","38","39"
"3186","2019-09-01 08:55:50.3430","1","Grove St PATH","40.7195861164717","-74.0431174635887","29622","18","10"
"3679","2019-09-01 08:56:10.7430","0","Bergen Ave","40.722103786686","-74.0714550018311","29437","13","11"
"3272","2019-09-01 08:56:25.0740","1","Jersey & 3rd","40.7233315864644","-74.0459525585174","26220","20","19"
"3195","2019-09-01 08:56:47.3290","1","Sip Ave","40.7308970978618","-74.0639126300812","29517","43","38"
"3677","2019-09-01 08:56:59.0390","1","Glenwood Ave","40.7275514673001","-74.0710607171059","29578","11","10"
"3187","2019-09-01 08:57:31.3790","1","Warren St","40.7211236","-74.03805095","29475","15","15"
"3187","2019-09-01 08:57:53.5060","1","Warren St","40.7211236","-74.03805095","29305","16","15"
"3203","2019-09-01 08:58:29.8500","0","Hamilton Park","40.727595966","-74.044247311","29607","76","81"
"3214","2019-09-01 08:58:42.8250","1","Essex Light Rail","40.7127742","-74.0364857","29446","15","16"
"3203","2019-09-01 08:58:54.6750","0","Hamilton Park","40.727595966","-74.044247311","26166","75","81"
"3638","2019-09-01 08:59:52.0200","0","Washington St","40.7242941","-74.0354826","29284","12","13"
"3638","2019-09-01 09:00:47.5660","1","Washington St","40.7242941","-74.0354826","29636","13","13"
"3202","2019-09-01 09:01:39.5390","1","Newport PATH","40.7272235","-74.0337589","29284","26","26"
"3195","2019-09-01 09:02:12.2780","1","Sip Ave","40.7308970978618","-74.0639126300812","29437","44","38"
"3202","2019-09-01 09:06:27.4280","1","Newport PATH","40.7272235","-74.0337589","26166","27","26"
"3202","2019-09-01 09:07:16.0390","1","Newport PATH","40.7272235","-74.0337589","26239","28","26"
"3211","2019-09-01 09:09:32.0140","0","Newark Ave","40.72152515","-74.046304543","29280","22","20"
"3639","2019-09-01 09:11:14.5970","0","Harborside","40.7192517","-74.034234","29644","14","14"
"3694","2019-09-01 09:12:40.2950","1","Jackson Square","40.71113","-74.0789","26192","12","10"
"3483","2019-09-01 09:17:46.4180","1","Montgomery St","40.71942","-74.05099","29607","11","11"
"3483","2019-09-01 09:18:02.7890","1","Montgomery St","40.71942","-74.05099","29280","12","11"
"3205","2019-09-01 09:18:07.0520","1","JC Medical Center","40.7165397809919","-74.0496379137039","29644","16","15"
"3640","2019-09-01 09:19:00.1120","0","Journal Square","40.73367","-74.0625","29624","6","10"
"3203","2019-09-01 09:20:16.8050","0","Hamilton Park","40.727595966","-74.044247311","29581","74","81"
"3213","2019-09-01 09:21:29.6630","0","Van Vorst Park","40.71848892","-74.047726625","26288","24","23"
"3184","2019-09-01 09:22:35.0940","0","Paulus Hook","40.7141454","-74.0335519","29663","10","10"
"3214","2019-09-01 09:23:08.1830","0","Essex Light Rail","40.7127742","-74.0364857","26294","14","16"
"3681","2019-09-01 09:23:09.8790","0","Grand St","40.7151776773203","-74.0376833081245","29470","13","15"
"3201","2019-09-01 09:23:15.3110","1","Dey St","40.737711","-74.066921","29624","10","10"
"3214","2019-09-01 09:24:15.5580","0","Essex Light Rail","40.7127742","-74.0364857","29456","13","16"
"3273","2019-09-01 09:24:44.9970","1","Manila & 1st","40.72165072488","-74.0428841114044","29581","14","14"
"3792","2019-09-01 09:24:49.3370","1","Columbus Dr at Exchange Pl","40.71687","-74.03281","29663","14","10"
"3203","2019-09-01 09:25:35.2050","0","Hamilton Park","40.727595966","-74.044247311","29296","73","81"
